
pyco,       ;
spocitej,   count
toz,        define
zomri,      die
chuj,       null
ostrihej,   trim

vyzaduj,        require
vyzaduj_jednou, require_once

// funkce
makacenko,  function
davaj,      return
pouzij,     use

// dryst
povedz,         echo
jak_dlouho,     mb_strlen
prevypravej,    mb_substr
dryst,          string
cotoe,          var_dump
zacina_dryst,   str_starts_with
konci_dryst,    str_ends_with

// pole
pole,               array
je_klic_na_poli,    array_key_exists
pole_ma_klic,       array_key_exists, je_klic_na_poli
hod_na_pole,        array_push
seber_z_pole,       array_pop
je_vec_na_poli,     in_array
pole_ma_hodnotu,    in_array, je_vec_na_poli

roztahni,   explode
zmackni,    implode

// vstup/výstup
citaj, file_get_contents
pisaj, file_put_contents

// čísla
cyslo_desetinne,    float
cyslo,              int

// bul
bul,    bool
nyt,    false
fajne,  true

// kontrolní struktury
ako,        as
zdybat,     break
pripad,     case
dlabat,     continue
kajtez,     else if
boinak,     else
koneckaj,   endif
vycet,      enum
pro,        for
kazdy,      foreach
kaj,        if
rubat,      while

// klíčová slova spojená s OOP
$joch,      $this
__rynek,    __construct
tryda,      class
fagan_od,   extends
statni,     global
kuka,       implements
mezigzycht, interface
zrob,       new
forant,     parent
moe,        private
nase,       public
